publisher,rt_publisher_url,authors
AARP Movies for Grownups,https://www.rottentomatoes.com/critics/source/2401,
ABC4 Utah,https://www.rottentomatoes.com/critics/source/100011401,Patrick Beatty
ABC News,https://www.rottentomatoes.com/critics/source/3839,
ABC News (Australia),https://www.rottentomatoes.com/critics/source/2034,"Alexandra Heller-Nicholas, Jason Di Rosso, Keva York, Luke Goodsell, Marc Fennell, Stephen A. Russell"
ABC Radio (Australia),https://www.rottentomatoes.com/critics/source/2397,
About Boulder,https://www.rottentomatoes.com/critics/source/3167,Tim Brennan
Action Reloaded,https://www.rottentomatoes.com/critics/source/100009771,"Alonso Duralde, Alyse Wax, Matthew Turner"
Adam Does Movies (YouTube),https://www.rottentomatoes.com/critics/source/100009663,Adam Olinger
Afropunk,https://www.rottentomatoes.com/critics/source/100011553,Xero Gravity
Age of the Geek,https://www.rottentomatoes.com/critics/source/4014,Jana Monji
AIPT,https://www.rottentomatoes.com/critics/source/3716,Nathaniel Muir
Aisle Seat,https://www.rottentomatoes.com/critics/source/6,Mike McGranaghan
Akron Beacon Journal,https://www.rottentomatoes.com/critics/source/2404,"Chuck Klosterman, Clint O'Connor, David Bianculli, George M. Thomas, Rich Heldenfels, Tony Mastroianni"
Alachia Queen,https://www.rottentomatoes.com/critics/source/2924,Alachia Queen
Algo Más Que Cine,https://www.rottentomatoes.com/critics/source/100010324,Dionar Hidalgo
Alta Fidelidad Magazine,https://www.rottentomatoes.com/critics/source/3513,Fausto Ponce
Alternate Ending,https://www.rottentomatoes.com/critics/source/2856,Tim Brayton
Always Good Movies,https://www.rottentomatoes.com/critics/source/3379,Filipe Freitas
Amanda the Jedi,https://www.rottentomatoes.com/critics/source/4060,Amanda the Jedi
Amanda the Jedi (Youtube),https://www.rottentomatoes.com/critics/source/4017,Amanda the Jedi
AMFM Magazine,https://www.rottentomatoes.com/critics/source/3653,Paul Salfen
AMovieGuy.com,https://www.rottentomatoes.com/critics/source/3896,Leo Brady
Anatomy of a Scream Podcast Network,https://www.rottentomatoes.com/critics/source/3986,"Jenn Adams, Joe Lipsett, Sharai Bohannon"
AniMat's Review (YouTube),https://www.rottentomatoes.com/critics/source/100009579,Mat Brunet
Anime News Network,https://www.rottentomatoes.com/critics/source/853,"James Beckett, Lynzee Loveridge, Reuben Baron, Sam Leach, Steven Jones"
Anime UK News,https://www.rottentomatoes.com/critics/source/3333,"David Hogan, Ian Wolf"
Arizona Republic,https://www.rottentomatoes.com/critics/source/642,
Arkansas Democrat-Gazette,https://www.rottentomatoes.com/critics/source/1096,
ArtsATL,https://www.rottentomatoes.com/critics/source/2943,"Felicia Feaster, Steve Murray"
Arts Fuse,https://www.rottentomatoes.com/critics/source/2539,"Betsy Sherman, Cassidy Olsen, Erica Abeel, Gerald Peary, Isaac Feldberg, Peg Aloi, Peter Keough, Steve Erickson"
Asbury Park Press (NJ),https://www.rottentomatoes.com/critics/source/4050,Eleanor O'Sullivan
Asheville Movies,https://www.rottentomatoes.com/critics/source/3516,Edwin Arnaudin
Asian Movie Pulse,https://www.rottentomatoes.com/critics/source/3245,"Amarsanaa Battulga, Grace Han, Nathan Sartain, Olivia Popp, Panos Kotzathanasis, Renee Ng, Teresa Vena"
Assignment X,https://www.rottentomatoes.com/critics/source/3063,Abbie Bernstein
Associated Press,https://www.rottentomatoes.com/critics/source/531,
Asynchronous Media,https://www.rottentomatoes.com/critics/source/100009978,Christopher Cross
AtHomeInHollywood.com,https://www.rottentomatoes.com/critics/source/2604,Lisa Johnson Mandell
Atlanta Journal-Constitution,https://www.rottentomatoes.com/critics/source/23,
Attitude,https://www.rottentomatoes.com/critics/source/3239,"Emily Maskell, Joe Passmore"
Austin Burke/Flick Fan Nation,https://www.rottentomatoes.com/critics/source/3801,Austin Burke
Austin Chronicle,https://www.rottentomatoes.com/critics/source/28,
Australian Book Review,https://www.rottentomatoes.com/critics/source/2893,"Anwen Crawford, Debbie Zhou, Lauren Carroll Harris, Philippa Hawker, Tara Judah"
Auteurist Class (Substack),https://www.rottentomatoes.com/critics/source/100010143,Peter Sobczynski
Autostraddle,https://www.rottentomatoes.com/critics/source/1791,
AV Club,https://www.rottentomatoes.com/critics/source/833,
Awards Buzz,https://www.rottentomatoes.com/critics/source/100010078,"Abe Friedtanzer, Ashley Menzel, Scott Menzel, Stacey Yvonne"
Awards Daily,https://www.rottentomatoes.com/critics/source/3056,"Frank J. Avella, Jazz Tangcay, Joey Moser, Mark Johnson, Matthew Dougherty, Megan McLachlan, Zhuo-Ning Su"
Awards Radar,https://www.rottentomatoes.com/critics/source/3834,"Audrey Fox, Christopher James, Joey Magidson, Matthew Passantino, Maxance Vincent, Mitchell Beaupre, Shane Slater"
AwardsWatch,https://www.rottentomatoes.com/critics/source/3094,
AWFJ.org,https://www.rottentomatoes.com/critics/source/2237,
The Age (Australia),https://www.rottentomatoes.com/critics/source/2041,
The Arts Desk,https://www.rottentomatoes.com/critics/source/2602,
The Asian Cut,https://www.rottentomatoes.com/critics/source/100010098,
The Atlantic,https://www.rottentomatoes.com/critics/source/24,
The AU Review,https://www.rottentomatoes.com/critics/source/3188,"Doug Jamieson, Harris Dang, Peter Gray"
The Australian,https://www.rottentomatoes.com/critics/source/1964,
Baltimore Magazine,https://www.rottentomatoes.com/critics/source/2783,Max Weiss
Baltimore Sun,https://www.rottentomatoes.com/critics/source/36,
Bam Smack Pow,https://www.rottentomatoes.com/critics/source/100010333,Monita Roy Mohan
Bangkok Post,https://www.rottentomatoes.com/critics/source/1193,
Battle Royale With Cheese,https://www.rottentomatoes.com/critics/source/3042,
Battleship Pretension,https://www.rottentomatoes.com/critics/source/3090,
Bay Area Reporter,https://www.rottentomatoes.com/critics/source/826,
BBC.com,https://www.rottentomatoes.com/critics/source/52,
Beam from the Booth (Substack),https://www.rottentomatoes.com/critics/source/100011546,Joshua Polanski
Behind The Lens,https://www.rottentomatoes.com/critics/source/3211,Debbie Lynn Elias
Beverly Hills Courier,https://www.rottentomatoes.com/critics/source/100009672,Neely Swanson
Beyond the Cinerama Dome,https://www.rottentomatoes.com/critics/source/100009796,Tina Kakadelis
Beyond the Trailer,https://www.rottentomatoes.com/critics/source/3326,Grace Randolph
Big Easy Magazine,https://www.rottentomatoes.com/critics/source/3208,Bill Arceneaux
Big Gold Belt Media,https://www.rottentomatoes.com/critics/source/100009855,"Lucas Moore, Nadya Martinez, Nagier Chambers, Xero Gravity"
Big Picture Big Sound,https://www.rottentomatoes.com/critics/source/1878,"Joe Lozito, Matthew Passantino"
Black Catholic Messenger,https://www.rottentomatoes.com/critics/source/100010130,Nate Tinner-Williams
BlackFilmandTV.com,https://www.rottentomatoes.com/critics/source/3878,"Julian Roman, Wilson Morales"
Black Girl Nerds,https://www.rottentomatoes.com/critics/source/2810,
Black Girl Watching,https://www.rottentomatoes.com/critics/source/100009798,Brooke Obie
Black Nerd Comedy,https://www.rottentomatoes.com/critics/source/2963,Andre Meadows
Black Nerd Problems,https://www.rottentomatoes.com/critics/source/2986,
Bleeding Cool,https://www.rottentomatoes.com/critics/source/2333,"Bill Watters, Kaitlyn Booth"
Blerdy Massacre Podcast,https://www.rottentomatoes.com/critics/source/100009843,"Sharai Bohannon, Xero Gravity"
Bloody Awesome Movie Podcast,https://www.rottentomatoes.com/critics/source/100009743,Matt Hudson
Bloody Disgusting,https://www.rottentomatoes.com/critics/source/1667,"Alyse Wax, Bee Delores, BJ Colangelo, Brad Miska, Brian Juergens, Daniel Kurland, Dax Ebaben, Fred Topel, Jenn Adams, Joe Lipsett"
Bloody Good Horror (Podcast),https://www.rottentomatoes.com/critics/source/100011400,Rachel Shatto
Bloomberg News,https://www.rottentomatoes.com/critics/source/2504,
Blunt Magazine,https://www.rottentomatoes.com/critics/source/4009,Travis Johnson
Blu-ray.com,https://www.rottentomatoes.com/critics/source/2468,Brian Orndorf
Book & Film Globe,https://www.rottentomatoes.com/critics/source/3406,
Boston.com,https://www.rottentomatoes.com/critics/source/100009831,Kevin Slane
Boston Globe,https://www.rottentomatoes.com/critics/source/44,
Boston Hassle,https://www.rottentomatoes.com/critics/source/3535,"Anna Hoang, Joshua Polanski, Kyle Amato, Oscar Goff"
Boston Herald,https://www.rottentomatoes.com/critics/source/45,
Boston Movie News,https://www.rottentomatoes.com/critics/source/100009789,"Al Alexander, Dana Barbuto, James Verniere, Sarah Vincent"
Boston Phoenix,https://www.rottentomatoes.com/critics/source/46,
Boulder Weekly,https://www.rottentomatoes.com/critics/source/1527,"Michael J. Casey, Ryan Syrek, Thomas Delapa"
Bounding Into Comics,https://www.rottentomatoes.com/critics/source/3604,Chris Sawin
Bowling Green Daily News,https://www.rottentomatoes.com/critics/source/3193,Micheal Compton
Brandon Judell (Medium),https://www.rottentomatoes.com/critics/source/4002,Brandon Judell
Breakfast All Day,https://www.rottentomatoes.com/critics/source/3474,"Alonso Duralde, Ben Mankiewicz, Christy Lemire, Matt Atchity, Tim Grierson"
Brioux.tv,https://www.rottentomatoes.com/critics/source/2550,Bill Brioux
Broad Street Review,https://www.rottentomatoes.com/critics/source/3255,"Angela L. Harmon, Stephen Silver"
B-Sides & Badlands,https://www.rottentomatoes.com/critics/source/100010093,Bee Delores
Buffalo News,https://www.rottentomatoes.com/critics/source/2547,
Bullz-Eye.com,https://www.rottentomatoes.com/critics/source/1697,
Business Insider,https://www.rottentomatoes.com/critics/source/2877,"Caralynn Matassa, Carrie Wittmer, Jason Guerrasio, Joshua Rivera, Kirsten Acuna, Palmer Haasch"
Butler's Cinema Scene,https://www.rottentomatoes.com/critics/source/2595,Robert W. Butler
ButteredPopcorn,https://www.rottentomatoes.com/critics/source/100009578,Carson Timar
But Why Tho? A Geek Community,https://www.rottentomatoes.com/critics/source/3409,
The Baltimore Beat,https://www.rottentomatoes.com/critics/source/3529,Dominic Griffin
The Beat,https://www.rottentomatoes.com/critics/source/3378,"Carolyn Hinds, Edward Douglas, Hannah Lodge, Joelle Monique, Julian Lytle, Kay-B, Kyle Pinion, Samantha Puc, Therese Lacson"
The Black Cape (Medium),https://www.rottentomatoes.com/critics/source/100009630,Jonita Davis
The Blogging Banshee,https://www.rottentomatoes.com/critics/source/3143,Molly Henery
The Blu Spot,https://www.rottentomatoes.com/critics/source/2788,Jeff Beck
The Buffalo Hive,https://www.rottentomatoes.com/critics/source/100011541,M. Faust
The Bulwark,https://www.rottentomatoes.com/critics/source/3797,"Eve Tushnet, Sonny Bunch"
Caimán Cuadernos de Cine,https://www.rottentomatoes.com/critics/source/2779,
Cambridge Day,https://www.rottentomatoes.com/critics/source/2541,"Allyson Johnson, Asher Luberto, Oscar Goff, Sarah Vincent, Tom Meek"
Cape Cod Wave Magazine,https://www.rottentomatoes.com/critics/source/100009854,Tim Miller
"Capital Times (Madison, WI)",https://www.rottentomatoes.com/critics/source/1032,Rob Thomas
Casey's Movie Mania,https://www.rottentomatoes.com/critics/source/3688,Casey Chong
CathsFilmForum.com,https://www.rottentomatoes.com/critics/source/4006,Catherine Springer
Caution Spoilers,https://www.rottentomatoes.com/critics/source/3228,Sarah Cartland
CBC News,https://www.rottentomatoes.com/critics/source/1658,"Eli Glasner, Jackson Weaver, Jason Anderson, Stephen Cole"
CBC News Network,https://www.rottentomatoes.com/critics/source/2931,"Eli Glasner, Jackson Weaver"
CBC Radio,https://www.rottentomatoes.com/critics/source/2932,"Eli Glasner, Jackson Weaver, Jason Gorber, Rachel Ho, Radheyan Simonpillai, Vladimir Jean-Gilles"
CBR,https://www.rottentomatoes.com/critics/source/1741,
Certified Forgotten,https://www.rottentomatoes.com/critics/source/3922,"Jenny Nulf, Jessica Scott, Matt Donato, Matthew Monagle, Siddhant Adlakha, Valerie Ettenhofer"
CGMagazine,https://www.rottentomatoes.com/critics/source/3897,"Andrea Thompson, Lindsay Traves, Ridge Harripersad, Shakyl Lambert"
Channel24 (South Africa),https://www.rottentomatoes.com/critics/source/2737,"Gabi Zietsman, Grethe Kemp, Ilan Preskovsky, Phumlani S Langa, Rhodé Marshall"
Channel Awesome,https://www.rottentomatoes.com/critics/source/3742,Doug Walker
Charlotte Observer,https://www.rottentomatoes.com/critics/source/488,
Chicago Daily Herald,https://www.rottentomatoes.com/critics/source/1961,"Dann Gire, Jeff Bayer"
Chicago Reader,https://www.rottentomatoes.com/critics/source/66,
Chicago Sun-Times,https://www.rottentomatoes.com/critics/source/67,
Chicago Tribune,https://www.rottentomatoes.com/critics/source/68,
Christianity Today,https://www.rottentomatoes.com/critics/source/1229,
Christian Science Monitor,https://www.rottentomatoes.com/critics/source/71,
Cinapse,https://www.rottentomatoes.com/critics/source/3217,"Dan Tabor, Ed Travis, Julian Singleton, Matthew Jackson, Mel Valentin"
Cinefilia,https://www.rottentomatoes.com/critics/source/3731,Yasser Medina
Cinéfilo Serial,https://www.rottentomatoes.com/critics/source/100010323,"Leandro Ariel Porcelli, Samantha Schuster"
Cinegarage,https://www.rottentomatoes.com/critics/source/2620,Erick Estrada
CineGods.com,https://www.rottentomatoes.com/critics/source/2914,"Luke Y. Thompson, Mark Keizer, Ray Greene, Tim Cogshell, Wade Major"
Cinema Axis,https://www.rottentomatoes.com/critics/source/3296,"Ashlee Blackwell, Barbara Goslawski, Carolyn Mauricette, Courtney Small"
CinemaBlend,https://www.rottentomatoes.com/critics/source/1108,
Cinema Crazed,https://www.rottentomatoes.com/critics/source/1879,"Emilie Black, Felix Vasquez Jr., Phil Hall"
Cinemacy,https://www.rottentomatoes.com/critics/source/3022,Morgan Rojas
Cinema Daily US,https://www.rottentomatoes.com/critics/source/100010086,"Abe Friedtanzer, Edward Douglas"
CinemaDebate,https://www.rottentomatoes.com/critics/source/3319,"Britany Murphy, Sheraz Farooqi"
Cinema Ecuador,https://www.rottentomatoes.com/critics/source/3322,Julio Fernando Navas
Cinema Elite,https://www.rottentomatoes.com/critics/source/100010101,Ankit Ojha
Cinema em Cena,https://www.rottentomatoes.com/critics/source/1007,Pablo Villaça
Cinema Escapist,https://www.rottentomatoes.com/critics/source/3494,"Anthony Kao, Richard Yu"
Cinemaholics,https://www.rottentomatoes.com/critics/source/4001,Jon Negroni
Cinemalogue,https://www.rottentomatoes.com/critics/source/1731,"Rubin Safaya, Todd Jorgenson"
Cinemanía (Spain),https://www.rottentomatoes.com/critics/source/2689,
Cinemania World Podcast,https://www.rottentomatoes.com/critics/source/100009613,Josie Meléndez
Cinema Sight,https://www.rottentomatoes.com/critics/source/349,Wesley Lovell
Cinemasters,https://www.rottentomatoes.com/critics/source/100011391,Rua Fay
Cinematic Words of a Chaotic Gemini (Substack),https://www.rottentomatoes.com/critics/source/100009705,Matthew St. Clair
Cinematismo,https://www.rottentomatoes.com/critics/source/3182,Guillem Martinez Oya
CineMovie.tv,https://www.rottentomatoes.com/critics/source/3958,Lupe Rodriguez Haas
Cinencuentro,https://www.rottentomatoes.com/critics/source/2705,
Cinephile Hissy Fit Podcast,https://www.rottentomatoes.com/critics/source/4073,Don Shanahan
Cine Premiere,https://www.rottentomatoes.com/critics/source/2619,
Cinerama Film,https://www.rottentomatoes.com/critics/source/100009766,"Calum Cooper, Latoya Austin"
Cine Sin Fronteras,https://www.rottentomatoes.com/critics/source/3308,Rene Sanchez
Cineuropa,https://www.rottentomatoes.com/critics/source/1902,"Amarsanaa Battulga, Boyd van Hoeij, Elena Lazic, Grace Han, Kaleem Aftab, Laurence Boyce, Manuela Lazic, Olivia Popp, Savina Petkova, Teresa Vena"
CineVue,https://www.rottentomatoes.com/critics/source/2471,
CineWomen,https://www.rottentomatoes.com/critics/source/3880,Annlee Ellingson
Cinexcepción,https://www.rottentomatoes.com/critics/source/2708,Hugo Hernández Valdivia
CineXpress,https://www.rottentomatoes.com/critics/source/2767,Fico Cangiano
City AM,https://www.rottentomatoes.com/critics/source/100009556,Victoria Luxford
Clapper,https://www.rottentomatoes.com/critics/source/100009580,Carson Timar
ClapperCast,https://www.rottentomatoes.com/critics/source/100009582,Carson Timar
Clarín,https://www.rottentomatoes.com/critics/source/2677,
Clash Magazine,https://www.rottentomatoes.com/critics/source/100011543,Victoria Luxford
Cleveland Plain Dealer,https://www.rottentomatoes.com/critics/source/2115,
CNET,https://www.rottentomatoes.com/critics/source/892,
Cocalecas,https://www.rottentomatoes.com/critics/source/2824,Ruben Peralta Rigaud
Cody Leach (YouTube),https://www.rottentomatoes.com/critics/source/100009680,Cody Leach
ColeSmithey.com,https://www.rottentomatoes.com/critics/source/1702,Cole Smithey
College Movie Review,https://www.rottentomatoes.com/critics/source/4044,Kip Mooney
Collider,https://www.rottentomatoes.com/critics/source/1982,
Combustible Celluloid,https://www.rottentomatoes.com/critics/source/96,"Jeffrey M. Anderson, Rob Blackwelder"
ComicBook.com,https://www.rottentomatoes.com/critics/source/3407,
ComicBookMovie.com,https://www.rottentomatoes.com/critics/source/1778,"Josh Wilding, Mark Cassidy, Rohan Patel"
ComingSoon.net,https://www.rottentomatoes.com/critics/source/982,
Commentary Track (Ghost.io),https://www.rottentomatoes.com/critics/source/100011561,Matt Goldberg
Common Sense Media,https://www.rottentomatoes.com/critics/source/1682,
Concrete Playground,https://www.rottentomatoes.com/critics/source/2298,
Confessions From A Geek Mind,https://www.rottentomatoes.com/critics/source/3739,Kelechi Ehenulo
Consequence,https://www.rottentomatoes.com/critics/source/2610,
Cool Girl Critiques,https://www.rottentomatoes.com/critics/source/100009858,Alicia Gilstorf
"Cool People Have Feelings, Too. (Substack)",https://www.rottentomatoes.com/critics/source/100010063,Marya E. Gates
Copley News Service,https://www.rottentomatoes.com/critics/source/3381,David Elliott
Council of Geeks,https://www.rottentomatoes.com/critics/source/3618,Vera Wylde
Cowboys & Indians Magazine,https://www.rottentomatoes.com/critics/source/3876,Joe Leydon
Cracked,https://www.rottentomatoes.com/critics/source/100009819,Tara Ariano
Creative Loafing,https://www.rottentomatoes.com/critics/source/1013,"Allison Keene, Felicia Feaster, Matt Brunson"
Creators Syndicate,https://www.rottentomatoes.com/critics/source/3190,Kurt Loder
Creepy Kingdom,https://www.rottentomatoes.com/critics/source/3615,"Dolores Quintana, Sarah Musnicky, Shannon McGrew"
Critics at Large,https://www.rottentomatoes.com/critics/source/2408,CJ Sheu
Critic's Notebook,https://www.rottentomatoes.com/critics/source/2193,"Martin Tsai, Robert Levin, Sarah Manvel"
Crooked Marquee,https://www.rottentomatoes.com/critics/source/2968,"Abby Olcese, Alan Zilberman, Audrey Fox, Britt Hayes, Caroline Madden, Craig D. Lindsey, Eric D. Snider, Jason Bailey, Josh Bell, Kimber Myers"
Crum on Showbiz,https://www.rottentomatoes.com/critics/source/100009552,Steve Crum
CTV's Your Morning,https://www.rottentomatoes.com/critics/source/3376,Radheyan Simonpillai
Culture Cabinet,https://www.rottentomatoes.com/critics/source/100009793,"Dan Bayer, Nicole Ackman"
CultureCatch,https://www.rottentomatoes.com/critics/source/1934,Brandon Judell
Cultured Vultures,https://www.rottentomatoes.com/critics/source/2920,
CultureMap,https://www.rottentomatoes.com/critics/source/3686,"Alex Bentley, Craig D. Lindsey"
Culture Mix,https://www.rottentomatoes.com/critics/source/3776,Carla Hay
Culturess,https://www.rottentomatoes.com/critics/source/2922,
culturevulture.net,https://www.rottentomatoes.com/critics/source/108,
Cup of Soul,https://www.rottentomatoes.com/critics/source/3694,"DarkSkyLady, Kathia Woods, Murtada Elfadl"
CWEB.com,https://www.rottentomatoes.com/critics/source/3439,Tony Medley
Daily Dead,https://www.rottentomatoes.com/critics/source/2723,
Daily Express (UK),https://www.rottentomatoes.com/critics/source/2149,
Daily Grindhouse,https://www.rottentomatoes.com/critics/source/3050,
Daily Mail (UK),https://www.rottentomatoes.com/critics/source/265,
Daily Mirror (UK),https://www.rottentomatoes.com/critics/source/1387,
Daily Record (UK),https://www.rottentomatoes.com/critics/source/2155,
Daily Telegraph (Australia),https://www.rottentomatoes.com/critics/source/2044,
Daily Telegraph (UK),https://www.rottentomatoes.com/critics/source/921,
DallasFilmNow.com,https://www.rottentomatoes.com/critics/source/100009588,Peter Martin
Dallas Morning News,https://www.rottentomatoes.com/critics/source/490,
Dallas Observer,https://www.rottentomatoes.com/critics/source/1226,"Andy Klein, Bill Gallo, David Ehrenstein, Jean Oppenheimer, Luke Y. Thompson, Matt Zoller Seitz, Preston Barta, Robert Wilonsky"
DamianMichaelMovies.com,https://www.rottentomatoes.com/critics/source/3980,Damian Levy
Dan Murrell Reviews,https://www.rottentomatoes.com/critics/source/3689,Dan Murrell
Dare Daniel,https://www.rottentomatoes.com/critics/source/3175,Daniel Barnes
DarkSkyLady Reviews,https://www.rottentomatoes.com/critics/source/3996,DarkSkyLady
Dave Lee Down Under,https://www.rottentomatoes.com/critics/source/3783,Dave Lee
Dayton Daily News,https://www.rottentomatoes.com/critics/source/3959,Terry Lawson
Deadline Hollywood Daily,https://www.rottentomatoes.com/critics/source/2256,
Decent Films,https://www.rottentomatoes.com/critics/source/991,Steven D. Greydanus
Decider,https://www.rottentomatoes.com/critics/source/2701,
Decoding Everything (Substack),https://www.rottentomatoes.com/critics/source/100010132,"David Chen, Matt Goldberg"
Deep Dive Movie Reviews (YouTube),https://www.rottentomatoes.com/critics/source/100009554,James Marsh
Deep Focus Review,https://www.rottentomatoes.com/critics/source/100009573,Brian Eggert
Del Sofá a la Cocina Podcast (Spain),https://www.rottentomatoes.com/critics/source/100009992,Valentina Morillo
Democracy at Work (Substack),https://www.rottentomatoes.com/critics/source/100010312,Matthew Rozsa
Denerstein Unleashed,https://www.rottentomatoes.com/critics/source/2866,Robert Denerstein
Dennis Schwartz Movie Reviews,https://www.rottentomatoes.com/critics/source/873,Dennis Schwartz
Den of Geek,https://www.rottentomatoes.com/critics/source/2170,
Denton Record-Chronicle,https://www.rottentomatoes.com/critics/source/1022,"Boo Allen, Chase Whale, Preston Barta, Todd Jorgenson"
Denver Post,https://www.rottentomatoes.com/critics/source/492,
Denver Rocky Mountain News,https://www.rottentomatoes.com/critics/source/120,
Deseret News (Salt Lake City),https://www.rottentomatoes.com/critics/source/121,
Detroit Free Press,https://www.rottentomatoes.com/critics/source/547,
Detroit News,https://www.rottentomatoes.com/critics/source/122,
Dexerto,https://www.rottentomatoes.com/critics/source/100009711,"Cameron Frew, Chris Tilly"
Diario las Américas,https://www.rottentomatoes.com/critics/source/100009781,Luis Bond
Digital Journal,https://www.rottentomatoes.com/critics/source/3059,Sarah Gopaul
Digital Mafia Talkies,https://www.rottentomatoes.com/critics/source/100009812,"Pramit Chatterjee, Ruchika Bhat, Srijoni Rudra"
Digital Spy,https://www.rottentomatoes.com/critics/source/2146,
Digital Trends,https://www.rottentomatoes.com/critics/source/2472,"A.A. Dowd, Jeff Nelson, Rick Marshall"
Director's Club,https://www.rottentomatoes.com/critics/source/100009616,Jim Laczkowski
Discussing Film,https://www.rottentomatoes.com/critics/source/3156,
D Movies,https://www.rottentomatoes.com/critics/source/3644,Victoria Luxford
Dog and Wolf,https://www.rottentomatoes.com/critics/source/3111,Alexa Dalby
Double Toasted,https://www.rottentomatoes.com/critics/source/3073,
Dread Central,https://www.rottentomatoes.com/critics/source/1696,
Drink in the Movies,https://www.rottentomatoes.com/critics/source/4035,"Christopher Cross, Michael Clawson, Taylor Baker"
